-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:09Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:10Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:34Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:35Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:09Z" level=info msg="automigrate is ON, will apply migrations" caller="mongo.(*DataStoreMongo).Migrate@datastore_mongo.go:481"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:09Z" level=info msg="migrating deviceauth" caller="mongo.(*DataStoreMongo).MigrateTenant@datastore_mongo.go:510"
menderserver-mender-opensearch-1              | OpenSearch plugins dir: /usr/share/opensearch/plugins
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 2.0.0 to 2.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 2.0.1 to 2.0.3" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-minio-1                          | Browser Access:
menderserver-minio-1                          |    http://192.168.80.3:9000  http://127.0.0.1:9000
menderserver-minio-1                          | 
menderserver-minio-1                          | Object API (Amazon S3 compatible):
menderserver-minio-1                          |    Go:         https://docs.min.io/docs/golang-client-quickstart-guide
menderserver-minio-1                          |    Java:       https://docs.min.io/docs/java-client-quickstart-guide
menderserver-mender-reporting-1               | time="2023-11-06T18:42:36Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:37Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:38Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 0.0.0 to 1.1.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.1.0 to 1.2.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.2.0 to 1.3.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:09Z" level=info msg="DB migrated to version 2.0.3" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=useradm
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:09Z" level=info msg="setting up prod middleware" caller="main.SetupMiddleware@middleware.go:88"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:11Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.4 to 1.2.5" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:12Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.5 to 1.2.6" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.6 to 1.2.7" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.7 to 1.2.9" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.9 to 1.2.10" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-reporting-1               | time="2023-11-06T18:42:39Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.3.0 to 1.4.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-reporting-1               | time="2023-11-06T18:42:40Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:41Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:42Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:44Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="api is not enabled" entryPointName=https routerName=traefik-ui@docker
menderserver-minio-1                          |    Python:     https://docs.min.io/docs/python-client-quickstart-guide
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="entryPoint \"websecure\" doesn't exist" routerName=prometheus@docker entryPointName=websecure
menderserver-minio-1                          |    JavaScript: https://docs.min.io/docs/javascript-client-quickstart-guide
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:08Z" level=info msg="nats client closed the connection" caller="nats.NewClientWithDefaults.func1.1@client.go:91"
menderserver-minio-1                          |    .NET:       https://docs.min.io/docs/dotnet-client-quickstart-guide
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.4.0 to 1.5.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-minio-1                          | IAM initialization complete
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.130+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.130+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.131+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"cc3ab455d4df"}}
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:13Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:14Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:15Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.10 to 1.2.11" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.2.11 to 1.2.13" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.2.13 to 1.2.14" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.2.14 to 1.2.15" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:10Z" level=info msg="DB migrated to version 1.2.15" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=deployment_service
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.131+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.131+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.131+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.133+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.133+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7482M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.058+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1699296126:58285][1:0x7f0478aadac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.058+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1699296126:58479][1:0x7f0478aadac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.099+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1965}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.099+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.170+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.171+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:06.226+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
